Country,Year,Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic private health expenditure (% of current health expenditure),Prevalence of undernourishment (% of population),CoHD_pov,CoHD,CoHD_headcount,sdg3_matmort,sdg3_neonat,sdg3_u5mort,sdg3_tb,sdg3_ncds,sdg3_lifee,sdg3_fertility,sdg3_vac,goal3-achievementlevel,Income_Group,Continent_x,Continent_y
Albania,2017,6.57848787,2.77448845,57.27444458,4.2,0.97,3.04,24.3,6.69,6.66,9.334,20.0,12.22,79.047,15.99,96.0,81.94821428571429,Upper-middle-income countries,E. Europe & C. Asia,Europe
Albania,2018,6.66844559,2.87454414,56.4724884,4.1,0.99,3.13,17.5,5.43,6.931,9.343,18.0,11.79,79.184,14.27,94.0,82.71335714285713,Upper-middle-income countries,E. Europe & C. Asia,Europe
Albania,2019,6.86214113,2.92877913,56.65520096,4.1,1.05,3.32,15.3,5.31,7.094,9.385,16.0,11.4,79.282,14.03,95.0,83.159,Upper-middle-income countries,E. Europe & C. Asia,Europe
Albania,2020,7.51920271,2.99610233,59.47789383,4.1,1.08,3.4,14.1,8.28,7.151,9.428,15.0,11.803333333333333,76.989,13.15,91.0,82.77557142857142,Upper-middle-income countries,E. Europe & C. Asia,Europe
Albania,2021,7.26731825,2.88419509,59.76841354,4.1,1.13,3.55,12.6,6.4275,7.09,9.457,15.0,11.803333333333333,76.46300000000001,11.79,87.0,82.27035714285715,Upper-middle-income countries,E. Europe & C. Asia,Europe
Armenia,2017,10.36,1.37,85.47,2.5,1.02,3.21,49.3,25.0,6.841,13.12,36.0,21.31,74.906,21.06,96.0,76.42285714285715,Upper-middle-income countries,E. Europe & C. Asia,Asia
Armenia,2018,10.01,1.23,86.44,2.5,1.04,3.28,49.5,25.1,6.516,12.497,31.0,19.99,75.06400000000001,18.91,95.0,77.394,Upper-middle-income countries,E. Europe & C. Asia,Asia
Armenia,2019,11.38,1.41,86.6,2.5,1.06,3.36,53.3,24.94,6.207,11.901,26.0,19.93,75.43900000000001,16.71,95.0,78.70264285714286,Upper-middle-income countries,E. Europe & C. Asia,Asia
Armenia,2020,12.24,2.36,79.64,2.5,1.07,3.37,53.8,27.19,5.905,11.338,25.0,20.41,72.173,13.92,94.0,78.003,Upper-middle-income countries,E. Europe & C. Asia,Asia
Armenia,2021,12.34,2.19,81.35,2.5,1.16,3.66,54.1,25.5575,5.611,10.795,25.0,20.41,72.043,12.8,94.0,79.04642857142858,Upper-middle-income countries,E. Europe & C. Asia,Asia
