Country,Year,Current health expenditure (% of GDP),Domestic general government health expenditure (% of GDP),Domestic private health expenditure (% of current health expenditure),Prevalence of undernourishment (% of population),CoHD_pov,CoHD,CoHD_headcount,sdg3_matmort,sdg3_neonat,sdg3_u5mort,sdg3_tb,sdg3_ncds,sdg3_lifee,sdg3_fertility,sdg3_vac,id,goal3-achievementlevel,Code,Income_Group,Continent
Albania,2017,6.57848787,2.77448845,57.27444458,4.2,0.97,3.04,24.3,6.69,6.66,9.334,20.0,12.22,79.047,15.99,96.0,ALB,81.94821428571429,ALB,Upper-middle-income countries,E. Europe & C. Asia
Albania,2018,6.66844559,2.87454414,56.4724884,4.1,0.99,3.13,17.5,5.43,6.931,9.343,18.0,11.79,79.184,14.27,94.0,ALB,82.71335714285713,ALB,Upper-middle-income countries,E. Europe & C. Asia
Albania,2019,6.86214113,2.92877913,56.65520096,4.1,1.05,3.32,15.3,5.31,7.094,9.385,16.0,11.4,79.282,14.03,95.0,ALB,83.159,ALB,Upper-middle-income countries,E. Europe & C. Asia
Albania,2020,7.51920271,2.99610233,59.47789383,4.1,1.08,3.4,14.1,8.28,7.151,9.428,15.0,11.803333333333333,76.989,13.15,91.0,ALB,82.77557142857142,ALB,Upper-middle-income countries,E. Europe & C. Asia
Albania,2021,7.26731825,2.88419509,59.76841354,4.1,1.13,3.55,12.6,6.4275,7.09,9.457,15.0,11.803333333333333,76.46300000000001,11.79,87.0,ALB,82.27035714285715,ALB,Upper-middle-income countries,E. Europe & C. Asia
Armenia,2017,10.36,1.37,85.47,2.5,1.02,3.21,49.3,25.0,6.841,13.12,36.0,21.31,74.906,21.06,96.0,ARM,76.42285714285715,ARM,Upper-middle-income countries,E. Europe & C. Asia
Armenia,2018,10.01,1.23,86.44,2.5,1.04,3.28,49.5,25.1,6.516,12.497,31.0,19.99,75.06400000000001,18.91,95.0,ARM,77.394,ARM,Upper-middle-income countries,E. Europe & C. Asia
Armenia,2019,11.38,1.41,86.6,2.5,1.06,3.36,53.3,24.94,6.207,11.901,26.0,19.93,75.43900000000001,16.71,95.0,ARM,78.70264285714286,ARM,Upper-middle-income countries,E. Europe & C. Asia
Armenia,2020,12.24,2.36,79.64,2.5,1.07,3.37,53.8,27.19,5.905,11.338,25.0,20.41,72.173,13.92,94.0,ARM,78.003,ARM,Upper-middle-income countries,E. Europe & C. Asia
Armenia,2021,12.34,2.19,81.35,2.5,1.16,3.66,54.1,25.5575,5.611,10.795,25.0,20.41,72.043,12.8,94.0,ARM,79.04642857142858,ARM,Upper-middle-income countries,E. Europe & C. Asia
Australia,2017,10.12281322,7.21305084,28.7446022,2.5,0.21,2.33,2.9,4.77,2.332,3.794,6.7,8.700000000000001,83.001,10.16,94.0,AUS,95.64035714285713,AUS,High-income countries,OECD
Australia,2018,10.05971909,7.18990898,28.52773666,2.5,0.21,2.36,3.2,4.42,2.341,3.786,6.600000000000001,8.72,83.387,9.43,94.0,AUS,95.57957142857143,AUS,High-income countries,OECD
Australia,2019,10.21965981,7.53585672,26.26117706,2.5,0.21,2.4,3.2,5.09,2.352,3.783,6.8,8.59,83.11,8.67,94.0,AUS,95.69071428571428,AUS,High-income countries,OECD
Australia,2020,10.6837368,7.87186623,26.31917,2.5,0.22,2.51,3.5,2.94,2.358,3.778,7.2,8.67,84.324,7.76,93.0,AUS,95.47785714285713,AUS,High-income countries,OECD
Australia,2021,10.54363918,8.01731968,23.96060181,2.5,0.23,2.58,3.2,4.305,2.357,3.772,6.5,8.67,84.526,6.91,93.0,AUS,95.59671428571428,AUS,High-income countries,OECD
Austria,2017,10.38,7.66,26.19,2.5,0.18,2.06,2.5,5.14,2.213,3.596,7.3,10.82,81.639,6.8,94.0,AUT,94.19084615384615,AUT,High-income countries,OECD
Austria,2018,10.35,7.71,25.53,2.5,0.19,2.11,2.3,5.83,2.198,3.546,6.100000000000001,10.92,81.686,5.48,90.0,AUT,93.94392307692307,AUT,High-income countries,OECD
Austria,2019,10.49,7.85,25.12,2.5,0.2,2.19,2.7,5.5,2.183,3.487,6.0,10.37,81.908,5.21,93.0,AUT,94.24276923076923,AUT,High-income countries,OECD
Austria,2020,11.39,8.74,23.26,2.5,0.21,2.31,2.5,5.23,2.155,3.412,4.9,10.703333333333333,81.504,5.02,95.0,AUT,94.43707692307693,AUT,High-income countries,OECD
Austria,2021,12.1,9.47,21.75,2.5,0.22,2.43,3.4,5.425,2.109,3.317,5.0,10.703333333333333,81.58,4.15,96.0,AUT,94.59453846153846,AUT,High-income countries,OECD
Azerbaijan,2017,4.07,1.0,74.73,2.5,0.91,2.87,0.7,26.89,11.739,23.166,66.0,28.17,72.248,45.66,97.0,AZE,72.39200000000001,AZE,Upper-middle-income countries,E. Europe & C. Asia
Azerbaijan,2018,3.84,0.89,76.23,2.5,0.93,2.93,0.7,27.6,11.011,21.798,63.0,27.44,72.76,43.48,96.0,AZE,73.06442857142858,AZE,Upper-middle-income countries,E. Europe & C. Asia
